Sun Nov 27 07:09:42 EST 2022
c0700a-s1.ufhpc
LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  4 by 16 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 241488 atoms
  using lattice units in triclinic box = (-128.96563 -452.45497 -8.5913474) to (128.96563 452.45497 8.5913474) with tilt (0 0 0)
  create_atoms CPU = 0.003 seconds
WARNING: New thermo_style command, previous thermo_modify settings will be lost (src/output.cpp:903)
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.024884
  ghost atom cutoff = 7.024884
  binsize = 3.512442, bins = 74 258 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute centro/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 5.993 | 5.996 | 6.006 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Press', 'PotEng', 'KinEng', 'Volume', 'Lx', 'Ly', 'Lz', 'Xy', 'Xz', 'Yz', 'Pxx', 'Pyy', 'Pzz', 'Pxy', 'Pxz', 'Pyz', ]
  - [550, 0.55, 0, -0.0190028728942866, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718155081, -0.0190028735492398, -0.0190028733181118, 1.3398060261568e-12, -1.1623779453055e-12, -1.07162867086815e-11, ]
  - [600, 0.6, 0, -0.0190028728960424, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718189314, -0.0190028735507272, -0.0190028733184687, 1.53282892823024e-12, -5.08362897002402e-13, -7.93192642589578e-12, ]
  - [650, 0.65, 0, -0.0190028728943959, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718166662, -0.0190028735480362, -0.0190028733184854, 1.03607881260007e-12, -3.05107690998607e-12, 1.33965460330487e-12, ]
  - [700, 0.7, 0, -0.019002872895672, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718198057, -0.019002873548638, -0.0190028733185723, 2.26518052727358e-12, -2.21892760286316e-12, -2.09677648608561e-12, ]
  - [750, 0.75, 0, -0.0190028728926586, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718077645, -0.0190028735520216, -0.0190028733181898, 9.90661659171027e-13, 1.4911436377653e-12, -3.86660366092385e-12, ]
  - [800, 0.8, 0, -0.0190028728940513, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718116476, -0.019002873552226, -0.0190028733182802, 1.87345757894807e-12, -1.69409669107599e-12, -1.92640637336019e-12, ]
  - [850, 0.85, 0, -0.0190028728972199, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718218892, -0.0190028735512836, -0.0190028733184869, 1.64353323971354e-12, -1.64740994192731e-12, 4.9526603307908e-13, ]
  - [900, 0.9, 0, -0.019002872897126, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718233425, -0.0190028735496599, -0.0190028733183757, 1.6179860909097e-12, -3.48457038910049e-12, -7.8415730685079e-12, ]
  - [950, 0.95, 0, -0.0190028728971465, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871821963, -0.0190028735512608, -0.0190028733182156, 4.00238664593452e-13, 1.24842077574134e-12, 1.07138493898246e-12, ]
  - [1000, 1, 0, -0.0190028728961166, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718206686, -0.0190028735494214, -0.0190028733182598, 1.62934037926696e-12, 3.17301908401828e-13, -1.80565967754641e-11, ]
  - [1050, 1.05, 0, -0.0190028728958567, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718182956, -0.0190028735508748, -0.0190028733183997, 3.10255929362158e-12, -9.36357335704537e-13, 1.92129403295422e-12, ]
  - [1100, 1.1, 0, -0.0190028728950073, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718203961, -0.0190028735461628, -0.0190028733184632, 8.11831617544166e-13, -2.47991545658292e-12, -6.07058544714536e-12, ]
  - [1150, 1.15, 0, -0.0190028728960226, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718179663, -0.0190028735513857, -0.0190028733187157, 2.45252628516839e-12, -1.88788883509746e-12, -1.44581068514408e-12, ]
  - [1200, 1.2, 0, -0.0190028728935066, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718154797, -0.0190028735467645, -0.0190028733182754, 2.01254761132452e-12, -1.24863699509971e-12, -5.2670585240915e-13, ]
  - [1250, 1.25, 0, -0.0190028728933258, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718124311, -0.0190028735489446, -0.0190028733186018, 1.01620880797486e-12, -9.8682307254927e-13, -6.80650882366631e-12, ]
  - [1300, 1.3, 0, -0.019002872896023, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718194367, -0.019002873550239, -0.0190028733183935, 1.25748743556666e-12, -4.71284118386797e-12, -3.15074329252587e-12, ]
  - [1350, 1.35, 0, -0.0190028728941853, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718183921, -0.0190028735454815, -0.0190028733186824, 2.36453055039962e-12, -3.51687577887479e-12, 2.66125315765929e-12, ]
  - [1400, 1.4, 0, -0.0190028728963599, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718189938, -0.0190028735514766, -0.0190028733186093, 1.83939471387629e-12, -2.14003387146867e-12, 4.76754190949147e-12, ]
  - [1450, 1.45, 0, -0.0190028728981121, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718236945, -0.0190028735521011, -0.0190028733185408, 1.85642614641218e-12, -2.50373700858441e-12, -1.73607859014793e-12, ]
  - [1500, 1.5, 0, -0.0190028728977787, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718239103, -0.019002873550818, -0.0190028733186077, 1.11839740319021e-12, -2.4805779748733e-12, 4.51441799541612e-12, ]
  - [1550, 1.55, 0, -0.0190028728940306, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718114773, -0.0190028735518399, -0.0190028733187746, 1.2461331472094e-12, 1.51688552259382e-12, -1.07188321372177e-13, ]
  - [1600, 1.6, 0, -0.0190028728955751, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718170579, -0.0190028735505228, -0.0190028733191445, 1.5243132119623e-12, -2.48300836362262e-12, -1.99327567498864e-13, ]
  - [1650, 1.65, 0, -0.0190028728937346, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718086898, -0.0190028735534522, -0.0190028733190617, 2.18002336459412e-12, 2.8456137716882e-12, -7.20289885298193e-12, ]
  - [1700, 1.7, 0, -0.0190028728969358, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718212817, -0.0190028735505228, -0.0190028733190029, 8.0899304545485e-13, -4.39968555886712e-12, -9.97969007220337e-12, ]
  - [1750, 1.75, 0, -0.0190028728955619, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718138447, -0.0190028735540426, -0.0190028733187984, 1.39941604003243e-12, 4.08786259356542e-13, 2.86214415744172e-12, ]
  - [1800, 1.8, 0, -0.0190028728973513, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718240011, -0.0190028735490922, -0.0190028733189605, 1.24329457512009e-12, 3.92909382753462e-13, 7.57218419180164e-12, ]
  - [1850, 1.85, 0, -0.0190028728949739, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871815826, -0.0190028735502957, -0.0190028733188, 1.62082466299902e-12, -3.91664874023484e-12, -1.64898144778628e-11, ]
  - [1900, 1.9, 0, -0.0190028728952187, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718178016, -0.0190028735490808, -0.0190028733187735, 1.5441832165875e-12, -2.57115309570565e-13, -2.99997706829229e-12, ]
  - [1950, 1.95, 0, -0.0190028728940158, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718146962, -0.0190028735486948, -0.0190028733186564, 3.2359721818194e-13, -1.72881375830899e-12, 1.07678210681244e-12, ]
  - [2000, 2, 0, -0.0190028728958, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718196637, -0.019002873548797, -0.0190028733189394, 2.63135632679525e-12, -3.85318558651142e-12, -8.27889369956647e-13, ]
  - [2050, 2.05, 0, -0.0190028728956932, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718171204, -0.0190028735512495, -0.0190028733187098, -1.50444320733709e-13, 9.81271363318922e-13, -2.17229109699487e-12, ]
  - [2100, 2.1, 0, -0.019002872894713, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718185851, -0.0190028735463899, -0.0190028733191639, 1.46470319808668e-12, 2.03726661226539e-12, 7.21634464782492e-12, ]
  - [2150, 2.15, 0, -0.0190028728950018, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718159566, -0.0190028735502503, -0.0190028733187986, 1.59243894210586e-12, -2.43690790158028e-12, 2.38007928640594e-12, ]
  - [2200, 2.2, 0, -0.0190028728952114, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718198, -0.0190028735469235, -0.0190028733189105, 2.2878891039881e-12, -2.93296015537111e-13, 2.72685563561116e-12, ]
  - [2250, 2.25, 0, -0.0190028728944851, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718183069, -0.0190028735462195, -0.0190028733189289, 1.43915604928284e-12, -1.19548792057679e-12, -1.45831339628889e-11, ]
  - [2300, 2.3, 0, -0.0190028728963127, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718146111, -0.0190028735554052, -0.0190028733189218, 1.05027167304665e-12, -2.75690354282175e-12, -1.13791625926131e-11, ]
  - [2350, 2.35, 0, -0.0190028728976302, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718244893, -0.0190028735497507, -0.0190028733186506, 1.0218859521535e-12, -2.47065128868986e-12, 1.08457847790736e-11, ]
  - [2400, 2.4, 0, -0.0190028728968973, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718198284, -0.0190028735516242, -0.0190028733192393, 8.34540194258688e-13, 1.39167996087397e-12, -1.01050560659151e-11, ]
  - [2450, 2.45, 0, -0.019002872898482, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718217075, -0.0190028735549964, -0.0190028733187422, 1.77978470000067e-12, -1.80870958326821e-12, 4.36567744164569e-12, ]
  - [2500, 2.5, 0, -0.0190028728956093, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718214407, -0.0190028735464466, -0.0190028733189405, 2.98050069378103e-13, -8.6313936246715e-13, -1.27798412982575e-11, ]
  - [2550, 2.55, 0, -0.0190028728985394, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718281511, -0.0190028735483541, -0.019002873319113, 5.50682985327161e-13, 3.210743817967e-12, 1.042897345507e-11, ]
  - [2600, 2.6, 0, -0.0190028728979776, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718202144, -0.0190028735549396, -0.0190028733187787, 2.26518052727358e-12, -4.63548316432649e-12, 5.5256475210517e-12, ]
  - [2650, 2.65, 0, -0.0190028728966395, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718180741, -0.0190028735530094, -0.0190028733188349, 2.4553648572577e-12, -3.16969817643722e-12, -1.72305033429024e-12, ]
  - [2700, 2.7, 0, -0.0190028728974258, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871822349, -0.019002873551011, -0.0190028733189174, 7.74930180383067e-13, 1.71468534786346e-12, 5.28205943508889e-12, ]
  - [2750, 2.75, 0, -0.0190028728930308, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718124651, -0.0190028735476275, -0.0190028733189999, 1.39090032376448e-12, -1.55957013458044e-12, -1.21519184517241e-11, ]
  - [2800, 2.8, 0, -0.0190028728949316, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718168309, -0.0190028735487175, -0.0190028733192466, 2.1005433460933e-12, -2.97270155064305e-12, 4.99710172506414e-12, ]
  - [2850, 2.85, 0, -0.0190028728991113, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718276685, -0.0190028735507613, -0.0190028733189041, 3.86045804146876e-13, 3.1289075628686e-12, 6.20847206633013e-13, ]
  - [2900, 2.9, 0, -0.0190028728959555, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718177278, -0.0190028735515334, -0.0190028733186054, 1.27168029601324e-12, -2.91008179101941e-12, -9.22204600581196e-12, ]
  - [2950, 2.95, 0, -0.0190028728912026, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718025528, -0.0190028735520897, -0.0190028733189653, 9.19697356938146e-13, -4.10625856429561e-12, 1.2816218819281e-12, ]
  - [3000, 3, 0, -0.0190028728989154, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718236037, -0.0190028735541789, -0.0190028733189637, 8.48733054705264e-13, -1.22299767586426e-13, -5.53189882464829e-12, ]
  - [3050, 3.05, 0, -0.0190028728966708, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718202996, -0.0190028735506591, -0.0190028733190538, 9.93500231260342e-13, -4.31173764184106e-12, -2.06750371141455e-12, ]
  - [3100, 3.1, 0, -0.0190028728966631, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718221503, -0.0190028735488878, -0.0190028733189511, -1.0218859521535e-13, 8.9439691996629e-13, 2.50678279089216e-12, ]
  - [3150, 3.15, 0, -0.0190028728950802, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718170977, -0.0190028735491035, -0.0190028733190395, 8.77118775598417e-13, -2.40143337358224e-12, -6.34028409966312e-12, ]
  - [3200, 3.2, 0, -0.0190028728991582, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718240806, -0.0190028735543833, -0.0190028733190109, 3.86045804146876e-13, -5.71524591043486e-13, -1.8504735651054e-11, ]
  - [3250, 3.25, 0, -0.019002872895028, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718120904, -0.019002873554054, -0.0190028733189396, 5.05265831898117e-13, -3.14650865025249e-12, -9.89138386861232e-12, ]
  - [3300, 3.3, 0, -0.0190028728962148, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718185567, -0.0190028735509543, -0.0190028733191334, -2.24247195055906e-13, -1.71058549618368e-12, -2.64041189844835e-12, ]
  - [3350, 3.35, 0, -0.0190028728991404, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718282249, -0.0190028735503752, -0.0190028733188212, 1.5441832165875e-12, -5.70379044250606e-13, -1.42482365111893e-11, ]
  - [3400, 3.4, 0, -0.0190028728986312, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718260108, -0.019002873551011, -0.0190028733188716, -2.72502920574265e-13, -4.2931081264834e-12, -1.08126030771882e-11, ]
  - [3450, 3.45, 0, -0.0190028728960143, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718166151, -0.0190028735523281, -0.0190028733190995, 1.79965470462588e-12, -2.92674869989344e-12, -1.44902985874498e-11, ]
  - [3500, 3.5, 0, -0.0190028728956969, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718146224, -0.0190028735533614, -0.0190028733191068, 1.0417559567787e-12, -3.56065673389005e-12, -1.19210381041406e-11, ]
  - [3550, 3.55, 0, -0.0190028728953083, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718140036, -0.0190028735528277, -0.0190028733190936, 8.37378766348003e-13, -2.62421069280772e-12, -3.34178626284658e-12, ]
  - [3600, 3.6, 0, -0.0190028728975356, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718223831, -0.0190028735514312, -0.0190028733187926, 1.28871172854913e-12, -2.23108162564207e-12, -5.31217456434359e-12, ]
  - [3650, 3.65, 0, -0.0190028728948511, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871814753, -0.0190028735507726, -0.0190028733190277, 5.3365155279127e-13, -1.403716171823e-12, -2.93947168450959e-12, ]
  - [3700, 3.7, 0, -0.0190028728950852, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718155024, -0.0190028735505682, -0.0190028733191849, 1.49308891897983e-12, -2.03948979079628e-12, -4.56583731507211e-12, ]
  - [3750, 3.75, 0, -0.0190028728957935, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.019002871819272, -0.0190028735489219, -0.0190028733191866, 1.03324024051076e-12, -3.25369939716234e-12, -4.12222691831954e-12, ]
  - [3800, 3.8, 0, -0.0190028728949699, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718145486, -0.019002873551363, -0.0190028733189981, 1.0218859521535e-12, 9.5780948390394e-13, 2.48942252474876e-12, ]
  - [3850, 3.85, 0, -0.0190028728956296, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718197205, -0.0190028735479113, -0.019002873319257, 1.36535317496064e-12, -6.98697610322311e-13, -2.20733907686767e-12, ]
  - [3900, 3.9, 0, -0.0190028728941125, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718151504, -0.0190028735481498, -0.0190028733190374, 5.30812980701954e-13, 4.56091867117467e-13, -1.55991767947858e-12, ]
  - [3950, 3.95, 0, -0.0190028728956771, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718166719, -0.0190028735512041, -0.0190028733191553, 1.39941604003243e-12, 2.13956262414916e-12, -8.3906520804218e-12, ]
  - [4000, 4, 0, -0.0190028728965407, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718166265, -0.0190028735537815, -0.0190028733192142, 6.04615855024151e-13, -1.72204858723089e-13, -1.30725569172797e-11, ]
  - [4050, 4.05, 0, -0.0190028728963324, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718169501, -0.0190028735529186, -0.0190028733191285, 1.16665312870857e-12, 7.17447709552905e-13, -1.11996513214052e-11, ]
  - [4100, 4.1, 0, -0.019002872897797, -811399.685530028, 0, 4010519.50650003, 257.931269915069, 904.909944414363, 17.1826947828332, 0, 0, 0, -0.0190028718271065, -0.019002873547389, -0.0190028733188956, 5.67714417863053e-13, -1.27296028689433e-12, 3.49384252661734e-12, ]
